Mon Sep 26 10:47:56 2022,"4,75.00,8.50,4.00,1
"
Mon Sep 26 10:47:57 2022,"4,75.00,8.50,4.00,1
"
Mon Sep 26 10:47:57 2022,"4,75.00,8.50,4.00,1
"
Mon Sep 26 10:47:58 2022,"4,75.00,8.50,4.00,1
"
Mon Sep 26 10:47:58 2022,"4,75.00,8.50,4.00,1
"
Mon Sep 26 10:47:59 2022,"4,75.00,8.50,4.00,1
"
Mon Sep 26 10:47:59 2022,"4,75.00,8.50,4.00,1
"
Mon Sep 26 10:48:00 2022,"4,75.00,8.50,4.00,1
"
Mon Sep 26 10:48:00 2022,"4,75.00,8.50,4.00,1
"
Mon Sep 26 10:48:01 2022,"4,75.00,8.50,4.00,1
"
Mon Sep 26 10:48:01 2022,"4,75.00,8.50,4.00,1
"
Mon Sep 26 10:48:02 2022,"4,75.00,8.50,4.00,1
"
Mon Sep 26 10:48:02 2022,"4,75.00,8.50,4.00,1
"
Mon Sep 26 10:48:03 2022,"4,75.00,8.40,4.00,1
"
Mon Sep 26 10:48:03 2022,"4,75.00,8.40,4.00,1
"
Mon Sep 26 10:48:04 2022,"4,75.00,8.40,4.00,1
"
Mon Sep 26 10:48:04 2022,"4,75.00,8.40,4.00,1
"
Mon Sep 26 10:48:05 2022,"4,75.00,8.40,4.00,1
"
Mon Sep 26 10:48:05 2022,"4,75.00,8.40,4.00,1
"
Mon Sep 26 10:48:06 2022,"4,74.90,8.40,4.00,1
"
Mon Sep 26 10:48:06 2022,"4,74.90,8.40,4.00,1
"
Mon Sep 26 10:48:07 2022,"4,74.90,8.40,-0.00,1
"
Mon Sep 26 10:48:07 2022,"4,74.90,8.40,4.00,1
"
Mon Sep 26 10:48:08 2022,"4,74.90,8.40,4.00,1
"
Mon Sep 26 10:48:08 2022,"4,74.90,8.40,4.00,1
"
Mon Sep 26 10:48:09 2022,"4,74.90,8.40,4.00,1
"
Mon Sep 26 10:48:09 2022,"4,74.90,8.40,4.00,1
"
Mon Sep 26 10:48:10 2022,"4,75.00,8.40,4.00,1
"
Mon Sep 26 10:48:10 2022,"4,75.00,8.40,4.00,1
"
Mon Sep 26 10:48:11 2022,"4,75.00,8.40,4.00,1
"
Mon Sep 26 10:48:11 2022,"4,75.00,8.40,4.00,1
"
Mon Sep 26 10:48:12 2022,"4,75.00,8.40,4.00,1
"
Mon Sep 26 10:48:12 2022,"4,75.00,8.40,4.00,1
"
Mon Sep 26 10:48:13 2022,"4,75.00,8.40,4.00,1
"
Mon Sep 26 10:48:13 2022,"4,75.00,8.40,4.00,1
"
Mon Sep 26 10:48:14 2022,"4,75.00,8.40,4.00,1
"
Mon Sep 26 10:48:14 2022,"4,75.00,8.40,4.00,1
"
Mon Sep 26 10:48:15 2022,"4,75.00,8.40,4.00,1
"
Mon Sep 26 10:48:15 2022,"4,75.00,8.40,4.00,1
"
Mon Sep 26 10:48:16 2022,"4,75.00,8.30,4.00,1
"
Mon Sep 26 10:48:16 2022,"4,75.00,8.30,4.00,1
"
Mon Sep 26 10:48:17 2022,"4,75.00,8.30,4.00,1
"
Mon Sep 26 10:48:17 2022,"4,75.00,8.30,4.00,1
"
Mon Sep 26 10:48:18 2022,"4,75.00,8.30,4.00,1
"
Mon Sep 26 10:48:18 2022,"4,75.00,8.30,4.00,1
"
Mon Sep 26 10:48:19 2022,"4,74.90,8.30,4.00,1
"
Mon Sep 26 10:48:19 2022,"4,74.90,8.40,4.00,1
"
Mon Sep 26 10:48:20 2022,"4,75.00,8.40,4.00,1
"
Mon Sep 26 10:48:20 2022,"4,75.00,8.40,4.00,1
"
Mon Sep 26 10:48:21 2022,"4,75.00,8.40,4.00,1
"
Mon Sep 26 10:48:21 2022,"4,75.00,8.40,4.00,1
"
Mon Sep 26 10:48:22 2022,"4,75.00,8.40,4.00,1
"
Mon Sep 26 10:48:22 2022,"4,75.00,8.40,4.00,1
"
Mon Sep 26 10:48:23 2022,"4,75.00,8.40,4.00,1
"
Mon Sep 26 10:48:23 2022,"4,75.00,8.40,4.00,1
"
Mon Sep 26 10:48:24 2022,"4,75.00,8.40,4.00,1
"
Mon Sep 26 10:48:24 2022,"4,75.00,8.40,4.00,1
"
Mon Sep 26 10:48:25 2022,"4,75.00,8.40,4.00,1
"
Mon Sep 26 10:48:25 2022,"4,75.00,8.40,4.00,1
"
Mon Sep 26 10:48:26 2022,"4,75.00,8.40,4.00,1
"
Mon Sep 26 10:48:26 2022,"4,75.00,8.40,4.00,1
"
Mon Sep 26 10:48:27 2022,"4,75.00,8.40,4.00,1
"
Mon Sep 26 10:48:27 2022,"4,75.00,8.40,4.00,1
"
Mon Sep 26 10:48:28 2022,"4,75.00,8.40,4.00,1
"
Mon Sep 26 10:48:28 2022,"4,75.00,8.40,4.00,1
"
Mon Sep 26 10:48:29 2022,"4,75.00,8.40,4.00,1
"
Mon Sep 26 10:48:29 2022,"4,75.10,8.40,4.00,1
"
Mon Sep 26 10:48:30 2022,"4,75.10,8.40,4.00,1
"
Mon Sep 26 10:48:30 2022,"4,75.10,8.40,0.00,1
"
Mon Sep 26 10:48:31 2022,"4,75.10,8.40,4.00,1
"
Mon Sep 26 10:48:31 2022,"4,75.10,8.40,-0.00,1
"
Mon Sep 26 10:48:32 2022,"4,75.10,8.40,0.00,1
"
Mon Sep 26 10:48:32 2022,"4,75.10,8.40,-0.00,1
"
Mon Sep 26 10:48:33 2022,"4,75.10,8.40,4.00,1
"
Mon Sep 26 10:48:33 2022,"4,75.10,8.40,4.00,1
"
Mon Sep 26 10:48:34 2022,"4,75.10,8.40,-0.00,1
"
Mon Sep 26 10:48:34 2022,"4,75.10,8.40,4.00,1
"
Mon Sep 26 10:48:35 2022,"4,75.00,8.40,4.00,1
"
Mon Sep 26 10:48:35 2022,"4,75.00,8.40,4.00,1
"
Mon Sep 26 10:48:36 2022,"4,75.00,8.40,4.00,1
"
Mon Sep 26 10:48:36 2022,"4,75.00,8.40,4.00,1
"
Mon Sep 26 10:48:37 2022,"4,75.10,8.40,4.00,1
"
Mon Sep 26 10:48:37 2022,"4,75.10,8.40,4.00,1
"
Mon Sep 26 10:48:38 2022,"4,75.10,8.40,4.00,1
"
Mon Sep 26 10:48:38 2022,"4,75.10,8.40,4.00,1
"
Mon Sep 26 10:48:39 2022,"4,75.10,8.40,4.00,1
"
Mon Sep 26 10:48:39 2022,"4,75.10,8.40,4.00,1
"
Mon Sep 26 10:48:40 2022,"4,75.10,8.40,4.00,1
"
Mon Sep 26 10:48:40 2022,"4,75.10,8.40,4.00,1
"
Mon Sep 26 10:48:41 2022,"4,75.10,8.40,4.00,1
"
Mon Sep 26 10:48:41 2022,"4,75.10,8.40,4.00,1
"
Mon Sep 26 10:48:42 2022,"4,75.10,8.40,4.00,1
"
Mon Sep 26 10:48:42 2022,"4,75.10,8.40,4.00,1
"
Mon Sep 26 10:48:43 2022,"4,75.10,8.40,4.00,1
"
Mon Sep 26 10:48:43 2022,"4,75.10,8.40,4.00,1
"
Mon Sep 26 10:48:44 2022,"4,75.10,8.40,-0.00,1
"
Mon Sep 26 10:48:44 2022,"4,75.10,8.40,4.00,1
"
Mon Sep 26 10:48:45 2022,"4,75.10,8.40,4.00,1
"
Mon Sep 26 10:48:45 2022,"4,75.10,8.40,4.00,1
"
Mon Sep 26 10:48:46 2022,"4,75.10,8.40,4.00,1
"
Mon Sep 26 10:48:46 2022,"4,75.10,8.40,4.00,1
"
Mon Sep 26 10:48:47 2022,"4,75.10,8.40,4.00,1
"
Mon Sep 26 10:48:47 2022,"4,75.10,8.40,4.00,1
"
Mon Sep 26 10:48:48 2022,"4,75.10,8.40,4.00,1
"
Mon Sep 26 10:48:48 2022,"4,75.10,8.40,4.00,1
"
Mon Sep 26 10:48:49 2022,"4,75.10,8.40,4.00,1
"
Mon Sep 26 10:48:49 2022,"4,75.10,8.40,4.00,1
"
Mon Sep 26 10:48:50 2022,"4,75.10,8.40,4.00,1
"
Mon Sep 26 10:48:50 2022,"4,75.10,8.40,4.00,1
"
Mon Sep 26 10:48:51 2022,"4,75.10,8.40,4.00,1
"
Mon Sep 26 10:48:51 2022,"4,75.10,8.40,4.00,1
"
Mon Sep 26 10:48:52 2022,"4,75.10,8.40,4.00,1
"
Mon Sep 26 10:48:52 2022,"4,75.10,8.40,-0.00,1
"
Mon Sep 26 10:48:53 2022,"4,75.10,8.40,-0.00,1
"
Mon Sep 26 10:48:53 2022,"4,75.10,8.40,4.00,1
"
Mon Sep 26 10:48:54 2022,"4,75.10,8.40,4.00,1
"
Mon Sep 26 10:48:54 2022,"4,75.10,8.30,4.00,1
"
Mon Sep 26 10:48:55 2022,"4,75.10,8.30,4.00,1
"
Mon Sep 26 10:48:55 2022,"4,75.10,8.20,4.00,1
"
Mon Sep 26 10:48:56 2022,"4,75.00,8.20,4.00,1
"
Mon Sep 26 10:48:56 2022,"4,75.10,8.30,4.00,1
"
Mon Sep 26 10:48:57 2022,"4,75.00,8.30,4.00,1
"
Mon Sep 26 10:48:57 2022,"4,75.10,8.30,4.00,1
"
Mon Sep 26 10:48:58 2022,"4,75.10,8.30,4.00,1
"
Mon Sep 26 10:48:58 2022,"4,75.10,8.30,4.00,1
"
Mon Sep 26 10:48:59 2022,"4,75.10,8.30,4.00,1
"
Mon Sep 26 10:48:59 2022,"4,75.10,8.30,4.00,1
"
Mon Sep 26 10:49:00 2022,"4,75.10,8.40,-0.00,1
"
Mon Sep 26 10:49:00 2022,"4,75.10,8.40,-0.00,1
"
Mon Sep 26 10:49:01 2022,"4,75.10,8.40,4.00,1
"
Mon Sep 26 10:49:01 2022,"4,75.10,8.40,4.00,1
"
Mon Sep 26 10:49:02 2022,"4,75.10,8.50,4.00,1
"
Mon Sep 26 10:49:02 2022,"4,75.10,8.40,4.00,1
"
Mon Sep 26 10:49:03 2022,"4,75.10,8.40,4.00,1
"
Mon Sep 26 10:49:03 2022,"4,75.10,8.40,4.00,1
"
Mon Sep 26 10:49:04 2022,"4,75.10,8.40,4.00,1
"
Mon Sep 26 10:49:04 2022,"4,75.10,8.40,4.00,1
"
Mon Sep 26 10:49:05 2022,"4,75.10,8.40,4.00,1
"
Mon Sep 26 10:49:05 2022,"4,75.10,8.40,4.00,1
"
Mon Sep 26 10:49:06 2022,"4,75.10,8.40,4.00,1
"
Mon Sep 26 10:49:06 2022,"4,75.10,8.40,4.00,1
"
Mon Sep 26 10:49:07 2022,"4,75.10,8.40,4.00,1
"
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            Mon Sep 26 18:03:00 2022,"4,75.00,8.10,4.00,1
"
Mon Sep 26 18:03:00 2022,"4,75.00,8.10,4.00,1
"
Mon Sep 26 18:03:00 2022,"4,75.00,8.10,4.00,1
"
Mon Sep 26 18:03:00 2022,"4,75.00,8.10,4.00,1
"
Mon Sep 26 18:03:00 2022,"4,75.00,8.10,4.00,1
"
Mon Sep 26 18:03:00 2022,"4,75.00,8.10,4.00,1
"
Mon Sep 26 18:03:00 2022,"4,75.00,8.10,-0.00,1
"
Mon Sep 26 18:03:01 2022,"4,75.00,8.10,4.00,1
"
Mon Sep 26 18:03:01 2022,"4,75.00,8.10,4.00,1
"
Mon Sep 26 18:03:02 2022,"4,75.10,8.10,4.00,1
"
Mon Sep 26 18:03:02 2022,"4,75.00,8.10,4.00,1
"
Mon Sep 26 18:16:07 2022,",4.00,1
"
Mon Sep 26 18:16:07 2022,"4,74.50,8.10,4.00,1
"
Mon Sep 26 18:16:07 2022,"4,74.50,8.10,4.00,1
"
Mon Sep 26 18:16:07 2022,"4,74.50,8.10,4.00,1
"
Mon Sep 26 18:16:07 2022,"4,74.50,8.10,4.00,1
"
Mon Sep 26 18:16:07 2022,"4,74.50,8.10,4.00,1,1
"
Mon Sep 26 18:16:07 2022,"4,74.50,8.10,4.00,1
"
Mon Sep 26 18:16:07 2022,"4,74.50,8.10,4.00,1
"
Mon Sep 26 18:16:07 2022,"4,74.50,8.10,4.00,1
"
Mon Sep 26 18:16:07 2022,"4,74.50,8.10,4.00,1
"
Mon Sep 26 18:16:07 2022,"4,74.50,8.10,4.00,1
"
Mon Sep 26 18:16:07 2022,"4,74.50,8.10,4.00,14,0,0,0,0
"
Mon Sep 26 18:16:07 2022,"4,74.50,8.10,4.00,1
"
Mon Sep 26 18:16:07 2022,"4,74.50,8.10,4.00,1
"
Mon Sep 26 18:16:07 2022,"4,74.50,8.10,-0.00,1
"
Mon Sep 26 18:16:07 2022,"4,74.50,8.10,4.00,1
"
Mon Sep 26 18:16:08 2022,"4,74.50,8.10,4.00,1
"
Mon Sep 26 18:16:08 2022,"4,74.50,8.10,-0.00,1
"
Mon Sep 26 18:16:09 2022,"4,74.50,8.10,4.00,1
"
Mon Sep 26 18:16:09 2022,"4,74.50,8.10,4.00,1
"
Mon Sep 26 18:16:10 2022,"4,74.50,8.10,4.00,1
"
Mon Sep 26 18:16:10 2022,"4,74.50,8.10,4.00,1
"
Mon Sep 26 18:16:11 2022,"4,74.50,8.10,4.00,1
"
Mon Sep 26 18:16:11 2022,"4,74.50,8.10,4.00,1
"
Mon Sep 26 18:16:12 2022,"4,74.50,8.10,4.00,1
"
Mon Sep 26 18:16:12 2022,"4,74.50,8.10,-0.00,1
"
Mon Sep 26 18:16:13 2022,"4,74.50,8.10,4.00,1
"
Mon Sep 26 18:16:13 2022,"4,74.50,8.10,4.00,1
"
Mon Sep 26 18:16:14 2022,"4,74.50,8.10,4.00,1
"
Mon Sep 26 18:16:14 2022,"4,74.50,8.10,4.00,1
"
Mon Sep 26 18:16:15 2022,"4,74.50,8.10,4.00,1
"
Mon Sep 26 18:16:15 2022,"4,74.40,8.10,4.00,1
"
Mon Sep 26 18:16:16 2022,"4,74.40,8.10,4.00,1
"
Mon Sep 26 18:16:16 2022,"4,74.40,8.10,4.00,1
"
Mon Sep 26 18:16:17 2022,"4,74.40,8.10,4.00,1
"
Mon Sep 26 18:31:54 2022,"4.90,8.10,4.00,1
"
Mon Sep 26 18:31:54 2022,"4,74.90,8.10,4.00,1
"
Mon Sep 26 18:31:54 2022,"4,74.90,8.10,4.00,1
"
Mon Sep 26 18:31:54 2022,"4,74.90,8.10,4.00,1
"
Mon Sep 26 18:31:54 2022,"4,74.90,8.10,4.00,1
"
Mon Sep 26 18:31:54 2022,"4,74.90,8.10,4.00,1,1
"
Mon Sep 26 18:31:54 2022,"4,74.90,8.10,4.00,1
"
Mon Sep 26 18:31:54 2022,"4,74.90,8.10,4.00,1
"
Mon Sep 26 18:31:54 2022,"4,74.90,8.10,4.00,1
"
Mon Sep 26 18:31:54 2022,"4,74.90,8.10,4.00,1
"
Mon Sep 26 18:31:55 2022,"4,74.90,8.10,4.00,1
"
Mon Sep 26 18:31:55 2022,"4,74.90,8.10,4.00,14,0,0,0,0
"
Mon Sep 26 18:31:56 2022,"4,74.90,8.10,4.00,1
"
Mon Sep 26 18:38:51 2022,",8.10,4.00,1
"
Mon Sep 26 18:38:51 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 18:38:51 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 18:38:51 2022,"4,75.20,8.10,4.00,1,1
"
Mon Sep 26 18:38:51 2022,"4,75.30,8.10,4.00,1
"
Mon Sep 26 18:38:51 2022,"4,75.30,8.10,4.00,1
"
Mon Sep 26 18:38:51 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 18:38:51 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 18:38:51 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 18:38:51 2022,"4,75.20,8.10,4.00,14,0,0,0,0
"
Mon Sep 26 18:38:51 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 18:38:51 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 18:38:51 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 18:38:52 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 18:38:52 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 18:38:53 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 18:38:53 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 18:38:54 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 18:38:54 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 18:38:55 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 18:38:55 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 18:38:56 2022,"4,75.20,8.10,4.00,1
"
Mon Sep 26 18:39:18 2022,".10,8.10,4.00,1
"
Mon Sep 26 18:39:18 2022,"4,75.10,8.10,4.00,1,1
"
Mon Sep 26 18:39:18 2022,"4,75.10,8.10,4.00,1
"
Mon Sep 26 18:39:18 2022,"4,75.10,8.10,4.00,1
"
Mon Sep 26 18:39:18 2022,"4,75.10,8.10,4.00,1
"
Mon Sep 26 18:39:18 2022,"4,75.10,8.10,4.00,1
"
Mon Sep 26 18:39:18 2022,"4,75.10,8.10,4.00,1
"
Mon Sep 26 18:39:18 2022,"4,75.10,8.10,4.00,1,1
"
Mon Sep 26 18:39:18 2022,"4,75.10,8.10,4.00,1
"
Mon Sep 26 18:39:18 2022,"4,75.10,8.10,4.00,1
"
Mon Sep 26 18:39:18 2022,"4,75.10,8.10,4.00,1
"
Mon Sep 26 18:39:18 2022,"4,75.10,8.10,4.00,1
"
Mon Sep 26 18:39:19 2022,"4,75.10,8.10,4.00,1
"
Mon Sep 26 18:39:19 2022,"4,75.10,8.10,4.00,14,0,0,0,0
"
Mon Sep 26 18:39:20 2022,"4,75.10,8.10,4.00,1
"
Mon Sep 26 18:39:20 2022,"4,75.10,8.10,4.00,1
"
Mon Sep 26 18:39:21 2022,"4,75.10,8.10,4.00,1
"
Mon Sep 26 18:39:21 2022,"4,75.10,8.10,4.00,1
"
Mon Sep 26 18:39:22 2022,"4,75.10,8.10,4.00,1
"
Mon Sep 26 18:39:22 2022,"4,75.10,8.10,4.00,1
"
Mon Sep 26 18:39:23 2022,"4,75.10,8.10,4.00,1
"
Mon Sep 26 18:39:23 2022,"4,75.10,8.10,4.00,1
"
Mon Sep 26 18:39:24 2022,"4,75.10,8.10,4.00,1
"
Mon Sep 26 18:39:24 2022,"4,75.10,8.10,4.00,1
"
Mon Sep 26 18:39:25 2022,"4,75.10,8.10,4.00,1
"
Mon Sep 26 18:39:25 2022,"4,75.10,8.10,4.00,1
"
Mon Sep 26 18:39:26 2022,"4,75.10,8.10,4.00,1
"
Mon Sep 26 18:39:26 2022,"4,75.10,8.10,4.00,1
"
Mon Sep 26 18:39:27 2022,"4,75.10,8.10,4.00,1
"
Mon Sep 26 18:39:27 2022,"4,75.10,8.10,4.00,1
"
Mon Sep 26 18:39:28 2022,"4,75.10,8.10,4.00,1
"
Mon Sep 26 18:39:28 2022,"4,75.10,8.10,4.00,1
"
Mon Sep 26 18:39:29 2022,"4,75.10,8.10,4.00,1
"
Mon Sep 26 18:39:29 2022,"4,75.10,8.10,4.00,1
"
Mon Sep 26 18:39:30 2022,"4,75.10,8.10,4.00,1
"
Mon Sep 26 18:39:30 2022,"4,75.10,8.10,4.00,1
"
Mon Sep 26 18:39:31 2022,"4,75.10,8.10,4.00,1
"
Mon Sep 26 18:39:31 2022,"4,75.10,8.10,4.00,1
"
Mon Sep 26 18:39:32 2022,"4,75.10,8.10,4.00,1
"
Mon Sep 26 18:39:32 2022,"4,75.10,8.10,4.00,1
"
Mon Sep 26 18:39:33 2022,"4,75.10,8.10,4.00,1
"
Mon Sep 26 18:39:33 2022,"4,75.10,8.10,4.00,1
"
Mon Sep 26 18:39:34 2022,"4,75.10,8.10,4.00,1
"
Mon Sep 26 18:39:34 2022,"4,75.10,8.10,4.00,1
"
Mon Sep 26 18:39:35 2022,"4,75.10,8.10,4.00,1
"
Mon Sep 26 18:39:35 2022,"4,75.10,8.10,4.00,1
"
Mon Sep 26 18:39:35 2022,"4,75.10,8.10,4.00,1
"
Mon Sep 26 18:39:36 2022,"4,75.10,8.10,4.00,1
"
Mon Sep 26 18:39:36 2022,"4,75.10,8.10,4.00,1
"
Mon Sep 26 18:39:37 2022,"4,75.10,8.10,4.00,1
"
Mon Sep 26 18:39:37 2022,"4,75.10,8.10,-0.00,1
"
Mon Sep 26 18:39:38 2022,"4,75.10,8.10,4.00,1
"
Mon Sep 26 18:39:38 2022,"4,75.10,8.10,4.00,1
"
Mon Sep 26 18:39:39 2022,"4,75.10,8.10,4.00,1
"
Mon Sep 26 18:39:51 2022,".10,4.00,1
"
Mon Sep 26 18:39:51 2022,"4,75.10,8.10,4.00,1
"
Mon Sep 26 18:39:51 2022,"4,75.10,8.10,4.00,1
"
Mon Sep 26 18:39:51 2022,"4,75.10,8.10,4.00,1
"
Mon Sep 26 18:39:51 2022,"4,75.10,8.10,4.00,1,1
"
Mon Sep 26 18:39:51 2022,"4,75.10,8.10,4.00,1
"
Mon Sep 26 18:39:51 2022,"4,75.10,8.10,4.00,1
"
Mon Sep 26 18:39:51 2022,"4,75.10,8.10,4.00,1
"
Mon Sep 26 18:39:51 2022,"4,75.10,8.10,4.00,1
"
Mon Sep 26 18:39:51 2022,"4,75.10,8.10,4.00,1
"
Mon Sep 26 18:39:51 2022,"4,75.10,8.10,4.00,14,0,0,0,0
"
Mon Sep 26 18:39:51 2022,"4,75.00,8.10,4.00,1
"
Mon Sep 26 18:39:51 2022,"4,75.00,8.10,4.00,1
"
Mon Sep 26 18:39:51 2022,"4,75.00,8.10,4.00,1
"
Mon Sep 26 18:39:51 2022,"4,75.00,8.10,4.00,1
"
Mon Sep 26 18:39:51 2022,"4,75.00,8.10,4.00,1
"
Mon Sep 26 18:39:51 2022,"4,75.00,8.10,4.00,1
"
Mon Sep 26 18:39:51 2022,"4,75.00,8.10,4.00,1
"
Mon Sep 26 18:39:51 2022,"4,75.00,8.10,4.00,1
"
Mon Sep 26 18:39:52 2022,"4,75.00,8.10,4.00,1
"
Mon Sep 26 18:39:52 2022,"4,75.00,8.10,4.00,1
"
Mon Sep 26 18:39:53 2022,"4,75.00,8.10,4.00,1
"
Mon Sep 26 18:39:53 2022,"4,75.00,8.10,4.00,1
"
Mon Sep 26 18:39:54 2022,"4,75.00,8.10,4.00,1
"
Mon Sep 26 18:39:54 2022,"4,75.00,8.10,4.00,1
"
Mon Sep 26 18:39:55 2022,"4,75.00,8.10,4.00,1
"
Mon Sep 26 18:39:55 2022,"4,75.00,8.10,4.00,1
"
Mon Sep 26 18:39:56 2022,"4,75.00,8.10,4.00,1
"
Mon Sep 26 18:39:56 2022,"4,75.00,8.10,4.00,1
"
Mon Sep 26 18:39:57 2022,"4,75.00,8.10,4.00,1
"
Mon Sep 26 18:39:57 2022,"4,75.00,8.10,4.00,1
"
Mon Sep 26 18:39:58 2022,"4,75.00,8.10,4.00,1
"
Mon Sep 26 18:39:58 2022,"4,75.00,8.10,4.00,1
"
Mon Sep 26 18:39:59 2022,"4,75.00,8.10,4.00,1
"
Mon Sep 26 18:39:59 2022,"4,75.00,8.10,4.00,1
"
Mon Sep 26 18:40:00 2022,"4,75.00,8.10,4.00,1
"
Mon Sep 26 18:40:00 2022,"4,75.00,8.10,4.00,1
"
Mon Sep 26 18:40:01 2022,"4,75.00,8.10,4.00,1
"
Mon Sep 26 18:40:01 2022,"4,75.00,8.10,4.00,1
"
Mon Sep 26 18:40:02 2022,"4,75.00,8.10,4.00,1
"
Mon Sep 26 18:43:17 2022,"0,8.10,4.00,1
"
Mon Sep 26 18:43:17 2022,"4,74.90,8.10,4.00,1
"
Mon Sep 26 18:43:17 2022,"4,74.90,8.10,4.00,1
"
Mon Sep 26 18:43:17 2022,"4,74.90,8.10,4.00,1
"
Mon Sep 26 18:43:17 2022,"4,74.90,8.10,4.00,1,1
"
Mon Sep 26 18:43:17 2022,"4,74.90,8.10,4.00,1
"
Mon Sep 26 18:43:17 2022,"4,74.90,8.10,4.00,1
"
Mon Sep 26 18:43:17 2022,"4,74.90,8.10,4.00,1
"
Mon Sep 26 18:43:17 2022,"4,74.90,8.10,4.00,1
"
Mon Sep 26 18:43:17 2022,"4,74.90,8.10,4.00,1
"
Mon Sep 26 18:43:17 2022,"4,74.90,8.10,4.00,1,1
"
Mon Sep 26 18:43:17 2022,"4,74.90,8.10,4.00,1
"
Mon Sep 26 18:43:17 2022,"4,74.90,8.10,4.00,1
"
Mon Sep 26 18:43:17 2022,"4,74.90,8.10,4.00,1
"
Mon Sep 26 18:43:17 2022,"4,74.90,8.10,4.00,1
"
Mon Sep 26 18:43:18 2022,"4,74.90,8.10,4.00,1
"
Mon Sep 26 18:43:18 2022,"4,74.90,8.10,4.00,14,0,0,0,0
"
Mon Sep 26 18:43:19 2022,"4,74.90,8.10,4.00,1
"
Mon Sep 26 18:43:19 2022,"4,74.90,8.10,4.00,1
"
Mon Sep 26 18:43:20 2022,"4,74.90,8.10,4.00,1
"
Mon Sep 26 18:43:20 2022,"4,74.90,8.10,4.00,1
"
Mon Sep 26 18:43:21 2022,"4,74.90,8.10,4.00,1
"
Mon Sep 26 18:43:21 2022,"4,75.00,8.10,4.00,1
"
Mon Sep 26 18:43:22 2022,"4,75.00,8.10,4.00,1
"
Mon Sep 26 18:43:22 2022,"4,75.00,8.10,4.00,1
"
Mon Sep 26 18:43:23 2022,"4,74.90,8.10,4.00,1
"
Mon Sep 26 18:43:23 2022,"4,74.90,8.10,4.00,1
"
Mon Sep 26 18:43:24 2022,"4,74.90,8.10,4.00,1
"
Mon Sep 26 18:43:24 2022,"4,74.90,8.10,4.00,1
"
Mon Sep 26 18:43:25 2022,"4,74.90,8.10,4.00,1
"
Mon Sep 26 18:43:25 2022,"4,74.90,8.10,4.00,1
"
Mon Sep 26 18:43:26 2022,"4,74.90,8.10,4.00,1
"
Mon Sep 26 18:43:26 2022,"4,74.90,8.10,4.00,1
"
Mon Sep 26 18:43:27 2022,"4,74.90,8.10,4.00,1
"
Mon Sep 26 18:43:27 2022,"4,74.90,8.10,4.00,1
"
Mon Sep 26 18:43:28 2022,"4,74.90,8.10,4.00,1
"
Mon Sep 26 18:43:28 2022,"4,74.90,8.10,4.00,1
"
Mon Sep 26 18:43:29 2022,"4,74.90,8.10,4.00,1
"
Mon Sep 26 18:43:29 2022,"4,74.90,8.10,4.00,1
"
Mon Sep 26 18:43:30 2022,"4,74.90,8.10,4.00,1
"
Mon Sep 26 18:43:46 2022,"74.80,8.10,4.00,1
"
Mon Sep 26 18:43:46 2022,"4,74.80,8.10,4.00,1
"
Mon Sep 26 18:43:46 2022,"4,74.80,8.10,4.00,1
"
Mon Sep 26 18:43:46 2022,"4,74.80,8.10,4.00,14,0,0,0,0
"
Mon Sep 26 18:43:46 2022,"4,74.80,8.10,4.00,1
"
Mon Sep 26 18:43:46 2022,"4,74.80,8.10,4.00,1
"
Mon Sep 26 18:43:46 2022,"4,74.80,8.10,4.00,1
"
Mon Sep 26 18:43:46 2022,"4,74.80,8.10,4.00,1
"
Mon Sep 26 18:43:46 2022,"4,74.80,8.10,4.00,1
"
Mon Sep 26 18:43:46 2022,"4,74.80,8.10,4.00,1
"
Mon Sep 26 18:43:46 2022,"4,74.80,8.10,4.00,1
"
Mon Sep 26 18:43:46 2022,"4,74.80,8.10,4.00,1
"
Mon Sep 26 18:43:47 2022,"4,74.80,8.10,4.00,1
"
Mon Sep 26 18:43:48 2022,"4,74.80,8.10,4.00,1
"
Mon Sep 26 18:43:48 2022,"4,74.80,8.10,4.00,1
"
Mon Sep 26 18:43:49 2022,"4,74.80,8.10,4.00,1
"
Mon Sep 26 18:43:49 2022,"4,74.80,8.10,4.00,1
"
Mon Sep 26 18:43:50 2022,"4,74.80,8.10,4.00,1
"
